maintenance_id,truck_id,maintenance_date,part_replaced,reason
37c78c7f-d61f-420f-a830-36e89f4a6d3d,TRUCK_017,2021-06-03 16:43:18.574298,Brakes,Wear and Tear
020bae4a-427b-4648-aeb3-2267e06f8419,TRUCK_019,2025-03-01 15:47:21.583718,Tires,Wear and Tear
827a33e7-2f22-4d98-a22b-1bf55fc0d497,TRUCK_049,2023-12-20 10:51:30.486262,Tires,Scheduled Maintenance
12247a95-de5c-417e-8388-16936af99d6a,TRUCK_045,2023-04-28 15:54:49.350029,Engine,Scheduled Maintenance
7c5fe7e5-b19e-4027-a533-162ff808f932,TRUCK_006,2023-08-18 02:55:26.634726,Transmission,Scheduled Maintenance
b6894546-111e-4650-bd8b-96fa1b7287d9,TRUCK_016,2022-07-23 09:57:51.466090,Brakes,Failure
717b00d3-6a6a-4fd3-acb4-9aefef025075,TRUCK_015,2025-05-19 14:35:34.681818,Brakes,Wear and Tear
ce2bef7b-a8dc-4773-b16d-aef607f1ac35,TRUCK_042,2025-03-13 13:06:31.257002,Engine,Wear and Tear
646de166-999f-4b50-ad97-221e37d3bd8e,TRUCK_037,2021-06-18 03:05:31.045381,Battery,Scheduled Maintenance
6a657897-a838-4874-8a0b-4a03caa72a54,TRUCK_015,2024-12-29 17:36:40.539873,Engine,Failure
dd2a83d2-6249-4e2c-9fa4-116b4c7c3bf6,TRUCK_043,2024-12-15 17:50:54.178654,Transmission,Wear and Tear
a556fe67-aaf1-45b1-88cf-6bb2f10ee5a7,TRUCK_044,2022-01-09 03:41:02.466146,Transmission,Scheduled Maintenance
9cfb6430-704d-4d7c-89f6-2f9f352c6bf1,TRUCK_047,2025-03-18 00:26:21.035028,Tires,Wear and Tear
11094afc-bc89-4895-9ea4-c2e5e32a7a0e,TRUCK_009,2022-05-25 23:18:03.654273,Battery,Scheduled Maintenance
127e164a-0617-4459-920c-d4d213d96af1,TRUCK_009,2022-09-03 09:53:15.890824,Battery,Failure
41762913-f9d1-4537-8793-ff34ddfdc316,TRUCK_049,2020-12-05 08:19:57.978664,Engine,Failure
2b5a09dd-7122-467e-9e90-c5873fb06b76,TRUCK_042,2021-03-01 09:17:34.312113,Engine,Wear and Tear
13e94a9f-d2b1-4418-a624-6ac0569ab1cf,TRUCK_048,2022-12-07 17:48:41.201442,Transmission,Failure
d0eb582b-7925-448f-9bdd-4310f34cbafd,TRUCK_008,2022-05-07 02:06:37.742192,Battery,Scheduled Maintenance
0952ab15-a5ee-4314-a6f8-61eed95f2e9c,TRUCK_015,2024-04-18 02:18:29.992029,Brakes,Scheduled Maintenance
de53f311-47b3-4df6-9b24-845d36d7070b,TRUCK_018,2022-12-18 16:29:22.577818,Battery,Wear and Tear
483aa21a-296e-420b-b8e5-9eceae118d89,TRUCK_013,2022-03-31 10:21:35.848161,Brakes,Scheduled Maintenance
7db8ffa1-32fa-429e-8227-cc5ca9f7e91a,TRUCK_014,2023-01-15 10:15:36.082457,Transmission,Scheduled Maintenance
ee70ab6b-e002-41f3-84cc-69e9a05b3077,TRUCK_022,2022-07-22 07:53:55.555712,Brakes,Wear and Tear
40bd6456-351b-4be9-a2e7-3cbb138f0696,TRUCK_038,2024-11-05 00:25:51.366884,Tires,Wear and Tear
bb50c254-8927-4c13-be29-9222096cd7d4,TRUCK_034,2021-05-25 19:36:29.274941,Engine,Wear and Tear
819eb2c0-113d-49d9-8bc4-22fe03940d55,TRUCK_033,2023-07-01 20:36:24.357232,Transmission,Failure
f4c5d867-0b32-4c7c-9267-b586d39b107e,TRUCK_020,2020-11-11 11:33:41.631619,Tires,Wear and Tear
5b46c1e9-f97d-4348-a4dc-7224214c8d38,TRUCK_005,2024-07-02 08:00:24.355593,Tires,Failure
5fa2fb42-3539-4127-8add-ce6f6d87cca4,TRUCK_011,2021-10-28 15:36:21.978742,Tires,Failure
c0f9290b-68e8-45ab-bb9d-3d3d763b6de4,TRUCK_007,2020-12-17 17:19:31.221425,Transmission,Wear and Tear
8b6b2d98-582e-4190-b3cd-b1a5bc68ba92,TRUCK_006,2021-10-16 19:45:04.951303,Tires,Scheduled Maintenance
d872b9d8-3556-424a-92ed-ad7dcc80df13,TRUCK_037,2022-08-07 19:47:36.092807,Brakes,Scheduled Maintenance
13039054-dffe-464a-ae01-f9bf307cb545,TRUCK_006,2022-09-23 02:28:43.099532,Engine,Failure
7d2ba1e2-0f28-4511-b251-79b7925c70ad,TRUCK_002,2022-05-14 21:57:47.530886,Engine,Wear and Tear
c2a5141a-dc97-406e-90a1-29290e867da3,TRUCK_048,2022-08-16 04:42:25.521514,Transmission,Wear and Tear
b99c1d4b-4b0c-4534-b261-f15be3a57523,TRUCK_041,2025-01-16 21:59:15.766016,Brakes,Failure
8b5fc620-960b-4270-91b1-3dff273fdddd,TRUCK_023,2025-03-26 10:56:23.293822,Brakes,Wear and Tear
a9ceba6a-79bf-470a-907a-c4cf8c176581,TRUCK_019,2024-04-18 11:15:52.271431,Battery,Scheduled Maintenance
53e2c699-cc01-4d76-878b-10a40789d2d5,TRUCK_009,2021-05-27 15:02:42.090631,Battery,Wear and Tear
b01b25db-0213-4ef4-86f9-61b380918483,TRUCK_012,2022-05-13 07:06:39.288711,Brakes,Wear and Tear
edf0cb33-d11d-4bdf-af5e-f4f3388e26a2,TRUCK_044,2024-02-01 10:02:09.417604,Engine,Wear and Tear
fdeafc3f-7e05-496c-8336-12462cc8d67e,TRUCK_003,2021-12-15 11:32:05.646939,Battery,Scheduled Maintenance
0f06bab4-57f5-425b-b813-3fa0fcaf5e8e,TRUCK_031,2020-12-12 15:40:52.681299,Tires,Wear and Tear
a34f696f-1664-40e1-bfdf-d5851a2eff76,TRUCK_012,2022-03-05 05:40:37.081457,Transmission,Failure
781823ed-025a-41db-8573-8aad33d3e4a6,TRUCK_043,2024-09-28 19:15:07.036039,Transmission,Scheduled Maintenance
a5ad409b-f042-4a1b-8087-4efed9f83a4d,TRUCK_014,2022-04-24 15:33:34.363915,Transmission,Scheduled Maintenance
a64212e8-f86f-498a-ab11-28bb5dd95357,TRUCK_015,2023-01-03 20:47:31.585857,Brakes,Scheduled Maintenance
2f6b64f8-09c5-48ba-b1e9-5b48bd4aae75,TRUCK_017,2022-01-26 11:11:37.603496,Engine,Scheduled Maintenance
32b4c3e2-cd64-447d-8d82-d4ac60213c36,TRUCK_035,2021-09-10 11:47:10.644374,Transmission,Wear and Tear
2a9c67d4-ea7d-466b-9b43-47fb8f88f1a2,TRUCK_026,2022-06-13 10:19:29.150363,Engine,Scheduled Maintenance
27fcfbc1-a3ab-4656-8371-8b9435395474,TRUCK_004,2023-10-14 01:45:22.554001,Transmission,Failure
93bd95e6-43e4-4247-bd75-7e0b04875e9a,TRUCK_016,2021-01-23 13:57:10.107672,Engine,Failure
1d514ed2-57c3-4d9b-bccd-248a82582922,TRUCK_037,2023-03-07 07:47:53.563187,Battery,Scheduled Maintenance
c20acb5c-6444-4fe3-82b9-499ab44aa823,TRUCK_034,2022-12-16 11:35:17.086448,Transmission,Scheduled Maintenance
04b87c7a-c665-4a55-8d20-b32d8c2e2699,TRUCK_045,2023-06-19 15:05:27.556406,Tires,Wear and Tear
95021684-e71f-4092-8ef5-31774685c090,TRUCK_019,2024-11-28 07:44:34.092094,Tires,Wear and Tear
6dc7f1a9-c527-4320-901e-bc4ccd6ce7be,TRUCK_028,2021-01-19 01:39:36.822898,Transmission,Failure
5b16560e-48fc-4683-ae56-fff283f6339d,TRUCK_010,2024-12-10 16:26:19.887185,Battery,Failure
cf4e1fd2-a88b-4e94-95ef-ecbefd89474a,TRUCK_023,2022-09-11 02:17:19.387951,Battery,Scheduled Maintenance
e3c350a7-1449-47ff-8a63-fe875dff967f,TRUCK_010,2023-09-14 10:20:18.098326,Engine,Failure
ca7f6629-8c6e-4034-bb46-3ca29a57e64f,TRUCK_045,2023-09-12 09:44:34.194757,Brakes,Failure
31a460db-761e-429c-940f-93798e891bef,TRUCK_031,2025-08-17 19:04:00.310892,Tires,Wear and Tear
7d855390-2f49-4dcb-8f27-d6bc7c07947e,TRUCK_037,2024-04-22 14:08:48.742383,Transmission,Failure
f50d4809-5155-4b4a-9669-21b980df6aab,TRUCK_014,2020-10-24 22:33:00.307297,Transmission,Failure
1fc5d7b2-baf7-4467-8b00-39e1484e5835,TRUCK_003,2024-12-22 20:24:42.839937,Transmission,Scheduled Maintenance
2112458a-d450-4134-bbef-1711266f5f49,TRUCK_004,2025-08-31 01:33:22.506660,Transmission,Scheduled Maintenance
494eface-84ac-4530-acb8-8c17dff513ab,TRUCK_008,2025-05-03 18:20:08.362710,Brakes,Wear and Tear
5581a01d-3ad2-4817-9478-63e0dd460835,TRUCK_006,2022-10-21 14:14:54.046365,Brakes,Scheduled Maintenance
0090eece-512f-419e-9985-a7954fd10f99,TRUCK_041,2021-08-05 12:52:45.600523,Transmission,Wear and Tear
8e26c0fc-0670-489d-8e4f-3c4bcd8be92e,TRUCK_014,2021-02-28 11:06:54.530828,Engine,Scheduled Maintenance
d1c133d3-252a-41f0-8ff2-7393e38a897b,TRUCK_033,2024-08-20 18:58:28.062561,Battery,Wear and Tear
07978b1d-d4ec-420f-9006-d2f78e2e9ccf,TRUCK_049,2023-06-13 10:24:02.510039,Tires,Scheduled Maintenance
68810ce7-8b5a-4455-a627-510307747721,TRUCK_022,2024-10-02 01:11:12.040081,Tires,Failure
1dea35f3-6809-4135-9820-0475f2afaec5,TRUCK_022,2021-10-22 22:50:08.253763,Engine,Scheduled Maintenance
7f71b4d4-7f82-4ea9-b79a-ab94b1531d39,TRUCK_043,2022-10-19 09:09:23.400694,Brakes,Failure
1cba0c31-e9ec-4629-8234-d3d54f29dc78,TRUCK_041,2023-07-20 09:02:11.173038,Brakes,Scheduled Maintenance
67f8aa2c-3ec2-4331-b877-608313f2b360,TRUCK_036,2023-06-11 15:53:29.752931,Battery,Scheduled Maintenance
7c136936-ae93-4b31-92c2-959588f581c4,TRUCK_033,2022-09-03 21:06:00.883049,Tires,Scheduled Maintenance
a7a109fd-2413-4d13-a13b-13a088a95e8d,TRUCK_004,2020-10-01 16:00:29.285317,Brakes,Failure
5738fffc-4195-49a8-bb21-5674f0e9b3b4,TRUCK_045,2022-09-21 02:48:10.433527,Battery,Wear and Tear
ca2611dc-d913-4562-9413-63c6648cab05,TRUCK_018,2022-01-27 20:57:37.253740,Tires,Failure
37f87998-cca4-4fb1-ae8b-763036629ec4,TRUCK_037,2024-07-12 06:07:17.189997,Engine,Wear and Tear
efb0aceb-ea99-4f41-8895-efa95a1b2abc,TRUCK_022,2021-06-20 17:35:36.973814,Brakes,Failure
ccd23619-15fc-4726-875d-3924dbd4bd84,TRUCK_045,2021-05-17 13:49:05.454120,Engine,Scheduled Maintenance
5686230d-c14f-428d-9c35-58d87551da31,TRUCK_005,2023-07-27 03:06:04.434519,Engine,Scheduled Maintenance
6c07e0c1-feb0-4d73-8702-8d8ec9dc6cf2,TRUCK_034,2021-11-10 15:44:00.765174,Transmission,Scheduled Maintenance
4ee235c8-c255-4bce-bf85-bebc70716dc2,TRUCK_006,2022-12-09 14:44:59.139507,Tires,Failure
8f29efbc-777a-479b-8b54-65e2fde5a345,TRUCK_010,2025-01-01 01:09:40.060697,Transmission,Wear and Tear
b6d151ec-c749-4fcc-b200-12099d4cd1e9,TRUCK_017,2024-10-16 11:30:37.719153,Battery,Wear and Tear
f2b1fd0d-830b-46cf-98a6-d4ff7b755407,TRUCK_013,2022-11-04 10:53:21.919006,Tires,Failure
572e531d-ec05-4c74-97e3-e1342a0e189b,TRUCK_047,2021-02-13 04:57:47.900100,Transmission,Failure
6e27a0d0-343d-4db3-be1f-101c19877920,TRUCK_049,2022-04-06 06:43:36.829680,Engine,Failure
b3969a2c-9110-4054-b481-3f9cff23b674,TRUCK_036,2023-05-03 18:00:20.693931,Transmission,Wear and Tear
aa5e813c-1536-4481-a3f0-326c60b7da81,TRUCK_010,2023-06-26 04:46:50.321077,Transmission,Wear and Tear
45b0786e-60da-4873-aea1-4a320d1fe022,TRUCK_010,2022-07-07 08:23:33.834116,Brakes,Failure
71d5f269-f76d-4c97-a529-7d61cf85831d,TRUCK_029,2023-04-17 08:31:48.617279,Transmission,Wear and Tear
83abd592-0738-4cf5-8bed-b23a2fa38452,TRUCK_029,2025-07-06 02:44:12.444654,Engine,Scheduled Maintenance
39d6281d-00ed-4383-a9ac-5c629f471266,TRUCK_040,2022-06-06 20:40:43.911727,Battery,Failure
f9d65ddd-5943-4122-9a5d-d1d67d529136,TRUCK_034,2025-06-28 07:27:30.244232,Battery,Failure
c8e4785e-b28f-45fc-aaac-b4f946ddbfbd,TRUCK_022,2025-05-30 17:42:17.948757,Battery,Wear and Tear
56249bbd-e929-427b-b418-e30ee7343426,TRUCK_005,2024-04-19 00:24:28.344191,Battery,Failure
26c020d4-830f-4f6f-adee-42e4f71711d2,TRUCK_009,2024-08-13 08:45:40.406768,Brakes,Scheduled Maintenance
93608551-84fc-4665-b3ef-b57177413dc9,TRUCK_047,2023-12-22 04:03:02.286304,Engine,Failure
88352db2-da20-4a01-b750-cf79facc202b,TRUCK_013,2020-12-10 15:40:53.585925,Transmission,Wear and Tear
4fd86689-9ed9-484f-b57c-4fafb194aa30,TRUCK_038,2023-02-01 01:40:17.653567,Brakes,Failure
f27fda08-2928-4acb-bbf7-bf76302753c1,TRUCK_014,2024-06-18 23:39:36.212304,Brakes,Wear and Tear
95c30048-6e0a-4a2f-96ae-d6032eca6877,TRUCK_033,2021-03-18 23:25:10.270001,Tires,Wear and Tear
2064b4fd-de58-4153-aaaa-a0c29f04c768,TRUCK_023,2024-03-16 04:47:05.556443,Tires,Wear and Tear
4ecf7dc5-8ba6-4838-9ee7-5e8141a1f0cb,TRUCK_004,2022-01-26 20:45:17.110186,Battery,Wear and Tear
b092e9aa-bb81-4b1e-9469-b8ca87931a3a,TRUCK_020,2025-06-08 05:10:32.784062,Brakes,Failure
61a2cc16-789d-4f91-ad3f-6a6eee0f5656,TRUCK_040,2021-05-18 14:40:33.259900,Transmission,Scheduled Maintenance
71310c29-506c-42a5-8e11-53e80535d34d,TRUCK_047,2023-04-04 13:56:07.439534,Brakes,Failure
1d57494b-f885-40e7-b8ca-92c6a1bae755,TRUCK_014,2025-06-24 03:43:59.237526,Brakes,Wear and Tear
4110bb13-9724-45d3-939d-866a42011550,TRUCK_026,2022-04-15 14:04:43.773730,Brakes,Failure
16e250f7-ac30-4a8e-ad36-444324aaab34,TRUCK_004,2025-09-10 05:49:01.465991,Tires,Scheduled Maintenance
284e7ff3-eb20-49b4-aac4-93534e541988,TRUCK_022,2025-07-19 11:43:54.477853,Engine,Wear and Tear
6ffecc66-e942-409a-8032-3a00d6581dde,TRUCK_035,2021-05-27 21:05:11.174114,Battery,Failure
672f4ffd-6b35-499c-96ac-bec19b94d778,TRUCK_016,2024-05-20 03:28:11.997356,Engine,Scheduled Maintenance
04878aae-dd5e-4925-a23e-1b81f05c89bd,TRUCK_021,2021-11-15 05:48:16.244530,Brakes,Scheduled Maintenance
b9c3f6e0-158d-4040-8b4d-c399eb34e3c7,TRUCK_000,2021-09-09 12:08:13.054371,Brakes,Failure
1767d5ff-91d8-484a-ab63-6f2c15187c67,TRUCK_036,2025-01-10 12:04:59.792015,Brakes,Failure
150c6fa0-57b6-47c1-bd1d-29fd0d5d15de,TRUCK_042,2024-10-14 02:27:48.549907,Brakes,Wear and Tear
cd25e2f1-590a-4147-b8f4-455da0574fe8,TRUCK_032,2025-05-17 12:36:26.063320,Engine,Scheduled Maintenance
c4497d59-a920-47c3-bd08-1a592f1a168b,TRUCK_003,2023-07-03 02:41:48.977361,Battery,Failure
4e65e2c8-6052-436e-985c-8564de25a626,TRUCK_046,2024-08-07 18:33:25.940976,Engine,Wear and Tear
bb1254a2-32ac-417a-b785-38b4ba4f6fc7,TRUCK_012,2022-03-30 10:58:48.483315,Battery,Wear and Tear
7699d60d-713b-40e4-b211-97ead797fec8,TRUCK_002,2024-01-01 19:12:34.170516,Battery,Failure
eec93905-b874-4c89-8c67-1f83c68294be,TRUCK_034,2025-08-25 07:06:24.003400,Battery,Wear and Tear
0b981786-e913-4f9b-83f7-b96c36ed4fa3,TRUCK_035,2024-03-05 21:43:26.442564,Engine,Scheduled Maintenance
9f0e898d-3929-4580-84fc-72c849ac2437,TRUCK_012,2024-05-20 23:48:45.827030,Tires,Failure
2f75407e-541e-41ac-8d1f-4c0f8d47aca2,TRUCK_011,2024-01-02 03:23:48.903872,Tires,Wear and Tear
67285ccb-dbd6-4f8b-a768-fe14cb478c41,TRUCK_016,2023-01-26 08:15:00.917758,Transmission,Wear and Tear
20415070-e4ab-4efd-b674-f3aca25e6628,TRUCK_012,2024-11-13 07:36:07.206471,Tires,Failure
14d90cb6-1a29-4c05-a437-f3c9de04538e,TRUCK_035,2021-06-04 06:06:05.808679,Brakes,Failure
fad91e2c-79d4-4c2c-95eb-574cc2641373,TRUCK_041,2021-07-17 04:23:49.582099,Tires,Failure
b39b0233-42eb-4579-9b26-3277161e0ba4,TRUCK_014,2023-08-20 04:14:09.240541,Transmission,Wear and Tear
78a5dc26-5e55-4e3e-bfbe-c04e06afef7c,TRUCK_049,2024-07-06 07:37:16.359643,Battery,Scheduled Maintenance
f92ccace-a8eb-4709-ba47-d8635fcc6bf0,TRUCK_017,2025-06-10 23:49:12.942072,Brakes,Wear and Tear
d89e614f-2a1a-4a2b-8335-26d03f5a3f1e,TRUCK_027,2024-07-03 03:37:29.160860,Battery,Scheduled Maintenance
8aedd7be-d00f-4df1-8bfc-eb686584e6df,TRUCK_047,2020-12-26 00:05:45.633418,Transmission,Wear and Tear
988242b5-3b8d-4598-97a2-8882b8c68afb,TRUCK_017,2020-12-23 15:24:18.534102,Tires,Failure
eea0fb22-0a6e-4168-965c-54ecbb6e6517,TRUCK_042,2024-12-18 03:47:04.248648,Transmission,Failure
1fadf554-6e81-4faf-9539-2d451278bf4d,TRUCK_047,2022-04-01 00:11:35.809409,Transmission,Failure
c79aa500-284a-4862-9338-8a3e998a3eaf,TRUCK_028,2022-01-28 18:29:24.330413,Tires,Scheduled Maintenance
c9dd7056-245a-45c9-b592-8705c9b2ff56,TRUCK_011,2022-12-18 01:47:03.925590,Tires,Scheduled Maintenance
47a0725b-7430-410a-b973-6aafd7d1ae19,TRUCK_022,2024-08-28 15:52:26.179058,Engine,Scheduled Maintenance
4632055c-ebfb-4572-8d05-2bc32ac84f11,TRUCK_002,2021-11-15 18:13:59.689247,Transmission,Scheduled Maintenance
9188998e-5398-4cb6-b000-da0b07705db5,TRUCK_047,2024-04-12 21:18:12.781009,Tires,Wear and Tear
7900af9d-1553-4256-8221-70d80608d91b,TRUCK_049,2021-07-23 19:22:46.740381,Battery,Failure
45581855-45c9-49ef-af85-369abb323946,TRUCK_004,2024-01-13 08:16:21.837198,Battery,Wear and Tear
d06602e1-3cf0-409e-9581-c1679a88d3e0,TRUCK_034,2024-06-07 17:24:18.642107,Engine,Failure
ba0a1a52-ff77-4b9b-809c-6d9815a2b5b5,TRUCK_030,2021-05-28 07:36:59.300219,Tires,Scheduled Maintenance
5d4b284c-b6db-4e9e-8314-ce9c7ee19f19,TRUCK_040,2020-09-24 19:53:03.304394,Brakes,Scheduled Maintenance
5b8ce822-4f46-4c48-aebe-06e062a5511e,TRUCK_025,2020-11-05 02:45:26.228822,Brakes,Scheduled Maintenance
d5b7da0e-8ae2-44f7-b030-0498dfa09040,TRUCK_034,2020-12-11 11:54:04.700270,Tires,Wear and Tear
aa287211-385e-45ac-8aba-1d20dbdc85ff,TRUCK_038,2023-05-30 09:21:10.733050,Brakes,Failure
e9c73224-45db-4af3-8ec2-747e3d76cdcf,TRUCK_048,2023-08-19 03:28:07.895402,Brakes,Scheduled Maintenance
1bb34b9e-7e01-4f7f-a4db-1becc391dd7d,TRUCK_036,2025-03-02 17:33:25.681196,Engine,Wear and Tear
ca57882f-dcbb-49eb-b55e-d0c4575dc418,TRUCK_024,2023-11-08 15:10:33.559153,Tires,Wear and Tear
9215eeea-93a3-43a0-808e-c3e53c17a05a,TRUCK_001,2021-06-22 12:04:22.641220,Transmission,Scheduled Maintenance
e95052cd-92d7-4128-998e-855bb1011bc5,TRUCK_002,2024-02-06 07:17:07.633087,Brakes,Failure
39500dbd-a53a-45a0-874b-9307efca5d1a,TRUCK_005,2022-04-28 08:44:56.848722,Battery,Failure
0d2e0f72-09c7-4029-8c65-32f106382f5f,TRUCK_036,2024-08-29 19:13:26.347901,Brakes,Failure
f1602c43-f7ab-432e-8d16-abeb6acc1960,TRUCK_011,2023-08-21 03:18:31.511641,Engine,Failure
98a40cc4-0643-4de0-93cd-a00e966eb30c,TRUCK_043,2024-09-11 20:42:23.353487,Engine,Failure
1d9bb50b-7e7d-47f1-ba95-8f7c2484da06,TRUCK_034,2025-04-09 14:49:16.298962,Battery,Failure
71d7706b-43f3-4aed-bbbb-6c7de756daf7,TRUCK_046,2023-05-14 06:26:23.832012,Transmission,Wear and Tear
c7b658a9-51d8-401d-8c53-cfd83d90de42,TRUCK_036,2024-04-19 03:39:07.741132,Transmission,Wear and Tear
6e1ed7a6-ebf7-49bf-ae34-f382c38d027b,TRUCK_004,2023-11-01 23:46:27.248125,Battery,Wear and Tear
bed044cf-9f42-45b6-9f41-e9f767faff0c,TRUCK_038,2020-11-20 19:59:36.673701,Tires,Failure
a9c28a80-5d79-4e30-8206-8cd2df831b44,TRUCK_017,2021-08-12 17:11:16.608632,Tires,Scheduled Maintenance
9221eb6e-a3bb-43d9-a50f-65141f6eebe0,TRUCK_044,2025-03-30 11:02:16.591966,Brakes,Wear and Tear
895e14d6-78d3-415b-a8e6-dfca1ea32d2d,TRUCK_008,2021-02-24 17:58:11.647066,Transmission,Scheduled Maintenance
58cdd25a-ffb2-488a-9e46-53db2b2018d3,TRUCK_003,2021-02-01 03:50:13.768603,Engine,Scheduled Maintenance
6102e456-48b2-4e7b-9816-0f73d38ee2b5,TRUCK_016,2024-11-20 00:25:20.253615,Engine,Failure
fe0e2ece-e379-4527-8b2f-642b871e4487,TRUCK_031,2023-02-06 02:01:33.036842,Engine,Scheduled Maintenance
d1a5cae6-b2b7-4166-97c8-c39779ccbcab,TRUCK_041,2021-01-04 19:34:53.838025,Tires,Scheduled Maintenance
8ac34b16-b327-4581-837c-c1767c661fb9,TRUCK_030,2021-11-11 03:59:19.448288,Transmission,Wear and Tear
c6bea3c3-5b18-47d7-9d6b-418c4a83f073,TRUCK_044,2025-09-07 00:45:22.311094,Tires,Failure
a8cc3681-c422-41cd-bcc6-666b2372440b,TRUCK_018,2022-07-01 18:03:36.839585,Transmission,Wear and Tear
13bfc3ae-ca05-4d57-a85a-3819427a7713,TRUCK_022,2022-09-20 05:01:30.519301,Battery,Scheduled Maintenance
1774bcfa-a347-4bae-a3a6-5793a6e0869a,TRUCK_033,2022-09-23 12:38:32.435005,Battery,Failure
53f86e34-2a8f-4881-9229-7ad79bfc78e9,TRUCK_031,2020-11-20 21:55:05.335215,Engine,Scheduled Maintenance
e69b72c1-49dd-4d14-9566-f1b048ccef9e,TRUCK_019,2022-05-14 03:45:43.592535,Brakes,Wear and Tear
57d8230d-3e2b-4af9-adb3-acf3df7b51f4,TRUCK_049,2023-10-24 05:41:49.395613,Brakes,Failure
f3f0740c-b6b2-46ba-b6ec-27a7e6a33dea,TRUCK_026,2020-09-22 05:57:45.428693,Battery,Failure
eb6c65c4-5636-4b5a-9a76-a2acaf60fc4e,TRUCK_000,2024-07-05 22:55:13.761348,Transmission,Scheduled Maintenance
019f1577-d0a8-46ff-9f0b-aa33ec4d96d1,TRUCK_034,2023-10-18 03:59:14.340601,Engine,Failure
0385579e-1d03-46a7-9882-ed6d8933c9a8,TRUCK_010,2025-01-22 05:55:47.140600,Tires,Scheduled Maintenance
265da3d2-2e83-4290-9f42-77395f61c089,TRUCK_038,2023-09-15 02:04:47.021049,Brakes,Wear and Tear
0d38921d-5429-4065-8c00-3c0ce87484e3,TRUCK_034,2022-10-17 14:44:18.887896,Engine,Scheduled Maintenance
c4e6f821-7df8-4f4d-95f7-cbcf02517380,TRUCK_033,2021-05-21 08:49:24.962928,Brakes,Scheduled Maintenance
edf525ad-cac9-47fd-a119-cc866785f338,TRUCK_004,2022-05-03 10:38:52.069932,Transmission,Failure
fcdc2ba2-7560-4d53-86fd-250bfdbba942,TRUCK_019,2021-10-24 19:21:54.028401,Transmission,Wear and Tear
b3c87954-3522-46bf-a27b-c0a876baa106,TRUCK_008,2021-05-25 13:20:34.892657,Battery,Failure
23fd5e68-4916-46db-9885-cec9b2ad0035,TRUCK_039,2022-01-09 08:09:08.794319,Tires,Failure
d37fc114-4114-41db-9837-76c06cb4afa9,TRUCK_005,2025-04-09 15:33:09.061957,Tires,Failure
d17d183d-eaf0-4dc6-933e-3728c4df36f0,TRUCK_018,2024-04-13 04:47:55.633394,Brakes,Failure
383fcfa1-084d-4bc2-b42b-d9f5712d8677,TRUCK_010,2023-11-07 22:30:15.500698,Battery,Wear and Tear
b94da606-4a85-4346-963a-3d8f9a00cbc9,TRUCK_015,2023-11-09 12:36:06.604800,Battery,Failure
4705cefa-bd4f-45d6-ba15-5e80540c2182,TRUCK_020,2021-12-21 02:47:25.929664,Tires,Scheduled Maintenance
28ab604c-019c-4e01-87d1-9aec1d5f69f4,TRUCK_045,2023-10-12 14:27:21.048146,Engine,Scheduled Maintenance
d7c08d3b-1ae7-4580-a6b1-67ac7fcb20ef,TRUCK_004,2021-04-05 10:15:01.076292,Brakes,Wear and Tear
83c67f26-4d35-489a-88c5-9330f5322a75,TRUCK_001,2024-10-07 04:40:11.863352,Brakes,Wear and Tear
2527577d-647d-4a52-be71-c5d5ef12c31a,TRUCK_028,2022-01-29 08:18:01.015343,Tires,Scheduled Maintenance
6862e84b-e7d5-4d03-a1c4-f2ccc953b797,TRUCK_021,2021-06-08 16:19:21.485266,Tires,Wear and Tear
391a83f5-3031-45e0-b16a-557c4686b8a2,TRUCK_022,2024-09-07 05:00:01.091748,Brakes,Failure
4fafb6f8-7532-4961-80d7-a11e65677a21,TRUCK_010,2022-01-26 04:08:30.965929,Tires,Scheduled Maintenance
88a951f4-6f6b-4c55-bc33-eddee99c834c,TRUCK_042,2024-03-02 11:37:38.591177,Brakes,Failure
57538ed8-4c54-4f31-b137-377aa0ab0931,TRUCK_041,2022-11-17 06:34:37.973959,Battery,Failure
803c6bde-00a4-4d7d-be7f-096633ae3d85,TRUCK_032,2022-03-17 11:46:39.242634,Battery,Wear and Tear
90a24e9a-f273-4ace-be10-7789fd2ee37c,TRUCK_027,2025-06-24 19:30:15.697030,Engine,Wear and Tear
52396ef2-00ba-4683-ad78-6368bcf3e6d6,TRUCK_037,2022-09-12 12:29:48.949652,Engine,Failure
81c9a85e-bd19-4805-b953-099b3a9a1fe7,TRUCK_036,2022-10-24 21:44:28.137012,Battery,Wear and Tear
215d5e0f-7a89-4792-8d13-ce9d0a40d96c,TRUCK_019,2021-03-09 09:30:02.183100,Tires,Wear and Tear
01b5c40e-84d5-4ca8-9164-33ce516d64c4,TRUCK_030,2022-12-06 14:14:09.255790,Transmission,Scheduled Maintenance
863a8e66-0fca-4311-af19-2c34f20efc66,TRUCK_007,2023-08-07 23:44:42.730426,Transmission,Failure
8080de24-2f33-4715-85dc-e53fa301a19c,TRUCK_019,2024-05-20 00:23:56.335086,Transmission,Wear and Tear
913193ad-7707-41e7-86e2-4b66b58d8c22,TRUCK_038,2022-08-13 22:50:59.861509,Brakes,Failure
9e2c7a18-30f3-47eb-abc2-7531c601a7c2,TRUCK_041,2022-09-11 01:17:01.410536,Transmission,Failure
61cf4496-2c0c-4b0c-a46b-9b94e62c9e99,TRUCK_039,2022-05-20 23:06:04.703748,Tires,Wear and Tear
